454,453,119922.197957,1,API_CALL,35
455,0,119922.203067,1,API_CALL,35
456,455,119922.203158,1,API_CALL,35
473,391,119932.332780,1,API_CALL,33
473,391,119932.332780,3,API_CALL,34
474,0,119932.346071,1,API_CALL,35
475,474,119932.346221,1,API_CALL,35
476,0,119932.349721,1,API_CALL,35
477,476,119932.349791,1,API_CALL,35
479,0,119932.356041,1,API_CALL,35
480,479,119932.356111,1,API_CALL,35
481,0,119932.358501,1,API_CALL,35
482,481,119932.358581,1,API_CALL,35
483,0,119932.363741,1,API_CALL,33
483,0,119932.363741,3,API_CALL,34
488,406,119932.471983,1,API_CALL,33
488,406,119932.471983,3,API_CALL,34
490,0,119932.492903,1,API_CALL,35
491,490,119932.492983,1,API_CALL,35
492,0,119932.495523,1,API_CALL,35
493,492,119932.495593,1,API_CALL,35
495,0,119932.536784,1,API_CALL,44
498,495,119932.566464,1,API_CALL,44
500,0,119932.586145,1,API_CALL,33
500,0,119932.586145,3,API_CALL,34
505,483,119945.133409,1,API_CALL,33
505,483,119945.133409,3,API_CALL,34
508,500,119945.320782,1,API_CALL,33
508,500,119945.320782,3,API_CALL,34
510,0,119945.331353,1,API_CALL,35
511,510,119945.331462,1,API_CALL,35
512,0,119945.334513,1,API_CALL,35
513,512,119945.334583,1,API_CALL,35
515,0,119945.350483,1,API_CALL,44
518,515,119945.360383,1,API_CALL,44
522,0,120088.223412,1,API_CALL,35
523,522,120088.223512,1,API_CALL,35
524,0,120088.226462,1,API_CALL,35
525,524,120088.226542,1,API_CALL,35
527,0,120088.236922,1,API_CALL,35
528,527,120088.237002,1,API_CALL,35
529,0,120088.239562,1,API_CALL,35
530,529,120088.239632,1,API_CALL,35
531,0,120088.245982,1,API_CALL,33
531,0,120088.245982,2,API_CALL,48
536,531,120093.759576,1,API_CALL,33
536,531,120093.759576,2,API_CALL,48
538,0,120093.770956,1,API_CALL,35
539,538,120093.771107,1,API_CALL,35
540,0,120093.777016,1,API_CALL,35
541,540,120093.777096,1,API_CALL,35
546,0,120101.006270,1,API_CALL,35
547,546,120101.006350,1,API_CALL,35
548,0,120101.009260,1,API_CALL,35
549,548,120101.009340,1,API_CALL,35
551,0,120101.016040,1,API_CALL,35
552,551,120101.016111,1,API_CALL,35
553,0,120101.018471,1,API_CALL,35
554,553,120101.018551,1,API_CALL,35
555,0,120101.025180,1,API_CALL,33
555,0,120101.025180,2,API_CALL,48
560,555,120106.516244,1,API_CALL,33
560,555,120106.516244,2,API_CALL,48
562,0,120106.525804,1,API_CALL,35
563,562,120106.525894,1,API_CALL,35
564,0,120106.528294,1,API_CALL,35
565,564,120106.528364,1,API_CALL,35
594,0,120106.670687,1,API_CALL,35
597,594,120106.670796,1,API_CALL,35
595,0,120106.682757,1,API_CALL,35
637,595,120106.683147,1,API_CALL,35
598,0,120106.692577,1,API_CALL,35
599,598,120106.692657,1,API_CALL,35
600,0,120106.695597,1,API_CALL,35
601,600,120106.695667,1,API_CALL,35
596,0,120106.775238,1,API_CALL,33
596,0,120106.775238,3,API_CALL,34
635,0,120106.798719,1,API_CALL,35
639,635,120106.798849,1,API_CALL,35
638,0,120106.806979,1,API_CALL,35
641,638,120106.807269,1,API_CALL,35
640,0,120106.812369,1,API_CALL,35
643,640,120106.812499,1,API_CALL,35
644,0,120106.816929,1,API_CALL,35
645,644,120106.816999,1,API_CALL,35
646,0,120106.833359,1,API_CALL,35
647,646,120106.833439,1,API_CALL,35
648,0,120106.837099,1,API_CALL,35
649,648,120106.837179,1,API_CALL,35
651,0,120106.847650,1,API_CALL,33
651,0,120106.847650,3,API_CALL,34
669,596,120117.119625,1,API_CALL,33
669,596,120117.119625,3,API_CALL,34
670,0,120117.136826,1,API_CALL,35
671,670,120117.137096,1,API_CALL,35
672,0,120117.141276,1,API_CALL,35
673,672,120117.141356,1,API_CALL,35
675,0,120117.156846,1,API_CALL,35
676,675,120117.156936,1,API_CALL,35
677,0,120117.159336,1,API_CALL,35
678,677,120117.159406,1,API_CALL,35
679,0,120117.165656,1,API_CALL,33
679,0,120117.165656,3,API_CALL,34
684,651,120117.249628,1,API_CALL,33
684,651,120117.249628,3,API_CALL,34
686,0,120117.264898,1,API_CALL,35
687,686,120117.264998,1,API_CALL,35
688,0,120117.267868,1,API_CALL,35
689,688,120117.267938,1,API_CALL,35
691,0,120117.293508,1,API_CALL,44
694,691,120117.314649,1,API_CALL,44
696,0,120117.329309,1,API_CALL,33
696,0,120117.329309,3,API_CALL,34
701,679,120129.973305,1,API_CALL,33
701,679,120129.973305,3,API_CALL,34
704,696,120130.102987,1,API_CALL,33
704,696,120130.102987,3,API_CALL,34
706,0,120130.114417,1,API_CALL,35
707,706,120130.114537,1,API_CALL,35
708,0,120130.117327,1,API_CALL,35
709,708,120130.117397,1,API_CALL,35
711,0,120130.137068,1,API_CALL,44
714,711,120130.145128,1,API_CALL,44
718,0,120272.965306,1,API_CALL,35
719,718,120272.965416,1,API_CALL,35
720,0,120272.968576,1,API_CALL,35
721,720,120272.968646,1,API_CALL,35
723,0,120272.977556,1,API_CALL,35
724,723,120272.977636,1,API_CALL,35
725,0,120272.979966,1,API_CALL,35
726,725,120272.980036,1,API_CALL,35
727,0,120272.986646,1,API_CALL,33
727,0,120272.986646,2,API_CALL,48
732,727,120278.492740,1,API_CALL,33
732,727,120278.492740,2,API_CALL,48
734,0,120278.503980,1,API_CALL,35
735,734,120278.504090,1,API_CALL,35
736,0,120278.506550,1,API_CALL,35
737,736,120278.506620,1,API_CALL,35
742,0,120285.789875,1,API_CALL,35
743,742,120285.789985,1,API_CALL,35
744,0,120285.792835,1,API_CALL,35
745,744,120285.792915,1,API_CALL,35
747,0,120285.800435,1,API_CALL,35
748,747,120285.800505,1,API_CALL,35
749,0,120285.802835,1,API_CALL,35
750,749,120285.802915,1,API_CALL,35
751,0,120285.808815,1,API_CALL,33
751,0,120285.808815,2,API_CALL,48
756,751,120291.291909,1,API_CALL,33
756,751,120291.291909,2,API_CALL,48
758,0,120291.305789,1,API_CALL,35
759,758,120291.305899,1,API_CALL,35
760,0,120291.308439,1,API_CALL,35
761,760,120291.308519,1,API_CALL,35
785,0,120291.420781,1,API_CALL,35
790,785,120291.420891,1,API_CALL,35
787,0,120291.427961,1,API_CALL,33
787,0,120291.427961,3,API_CALL,34
791,0,120291.517183,1,API_CALL,35
792,791,120291.517263,1,API_CALL,35
794,0,120291.526653,1,API_CALL,35
796,794,120291.526723,1,API_CALL,35
797,0,120291.532043,1,API_CALL,35
799,797,120291.532123,1,API_CALL,35
801,0,120291.539243,1,API_CALL,33
801,0,120291.539243,3,API_CALL,34
805,0,120291.561223,1,API_CALL,35
806,805,120291.561303,1,API_CALL,35
807,0,120291.564503,1,API_CALL,35
808,807,120291.564573,1,API_CALL,35
809,0,120291.567313,1,API_CALL,35
810,809,120291.567393,1,API_CALL,35
843,0,120291.650825,1,API_CALL,35
844,843,120291.650895,1,API_CALL,35
845,0,120291.653675,1,API_CALL,35
846,845,120291.653755,1,API_CALL,35
847,0,120291.656385,1,API_CALL,35
848,847,120291.656455,1,API_CALL,35
865,787,120301.705526,1,API_CALL,33
865,787,120301.705526,3,API_CALL,34
866,0,120301.719637,1,API_CALL,35
867,866,120301.719837,1,API_CALL,35
868,0,120301.723117,1,API_CALL,35
869,868,120301.723187,1,API_CALL,35
871,0,120301.729437,1,API_CALL,35
872,871,120301.729517,1,API_CALL,35
873,0,120301.731797,1,API_CALL,35
874,873,120301.731877,1,API_CALL,35
875,0,120301.737027,1,API_CALL,33
875,0,120301.737027,3,API_CALL,34
880,801,120301.833949,1,API_CALL,33
880,801,120301.833949,3,API_CALL,34
882,0,120301.849049,1,API_CALL,35
883,882,120301.849189,1,API_CALL,35
884,0,120301.851969,1,API_CALL,35
885,884,120301.852039,1,API_CALL,35
887,0,120301.877029,1,API_CALL,44
890,887,120301.895680,1,API_CALL,44
892,0,120301.909020,1,API_CALL,33
892,0,120301.909020,3,API_CALL,34
897,875,120314.516845,1,API_CALL,33
897,875,120314.516845,3,API_CALL,34
900,892,120314.736029,1,API_CALL,33
900,892,120314.736029,3,API_CALL,34
902,0,120314.745959,1,API_CALL,35
903,902,120314.746079,1,API_CALL,35
904,0,120314.748689,1,API_CALL,35
905,904,120314.748769,1,API_CALL,35
907,0,120314.763929,1,API_CALL,44
910,907,120314.772249,1,API_CALL,44
914,0,120457.554987,1,API_CALL,35
915,914,120457.555087,1,API_CALL,35
916,0,120457.558007,1,API_CALL,35
917,916,120457.558077,1,API_CALL,35
919,0,120457.566537,1,API_CALL,35
920,919,120457.566607,1,API_CALL,35
921,0,120457.568907,1,API_CALL,35
922,921,120457.568987,1,API_CALL,35
923,0,120457.575438,1,API_CALL,33
923,0,120457.575438,2,API_CALL,48
928,923,120463.115622,1,API_CALL,33
928,923,120463.115622,2,API_CALL,48
930,0,120463.135753,1,API_CALL,35
931,930,120463.136073,1,API_CALL,35
932,0,120463.139662,1,API_CALL,35
933,932,120463.139733,1,API_CALL,35
938,0,120470.418526,1,API_CALL,35
939,938,120470.418657,1,API_CALL,35
940,0,120470.421637,1,API_CALL,35
941,940,120470.421707,1,API_CALL,35
943,0,120470.427577,1,API_CALL,35
944,943,120470.427647,1,API_CALL,35
945,0,120470.430027,1,API_CALL,35
946,945,120470.430097,1,API_CALL,35
947,0,120470.435677,1,API_CALL,33
947,0,120470.435677,2,API_CALL,48
952,947,120475.938071,1,API_CALL,33
952,947,120475.938071,2,API_CALL,48
954,0,120475.948651,1,API_CALL,35
955,954,120475.948741,1,API_CALL,35
956,0,120475.956301,1,API_CALL,35
957,956,120475.956421,1,API_CALL,35
980,0,120476.060043,1,API_CALL,35
983,980,120476.060113,1,API_CALL,35
981,0,120476.062903,1,API_CALL,33
981,0,120476.062903,3,API_CALL,34
984,0,120476.067173,1,API_CALL,35
987,984,120476.067243,1,API_CALL,35
992,0,120476.098374,1,API_CALL,35
993,992,120476.098454,1,API_CALL,35
994,0,120476.101584,1,API_CALL,35
995,994,120476.101664,1,API_CALL,35
996,0,120476.104284,1,API_CALL,35
997,996,120476.104354,1,API_CALL,35
1029,0,120476.183365,1,API_CALL,35
1030,1029,120476.183455,1,API_CALL,35
1032,0,120476.187445,1,API_CALL,35
1033,1032,120476.187525,1,API_CALL,35
1034,0,120476.196625,1,API_CALL,33
1034,0,120476.196625,3,API_CALL,34
1039,0,120476.215446,1,API_CALL,35
1040,1039,120476.215526,1,API_CALL,35
1041,0,120476.218806,1,API_CALL,35
1042,1041,120476.218886,1,API_CALL,35
1043,0,120476.222136,1,API_CALL,35
1044,1043,120476.222226,1,API_CALL,35
1061,981,120486.520141,1,API_CALL,33
1061,981,120486.520141,3,API_CALL,34
1062,0,120486.532062,1,API_CALL,35
1063,1062,120486.532142,1,API_CALL,35
1064,0,120486.535042,1,API_CALL,35
1065,1064,120486.535112,1,API_CALL,35
1067,0,120486.541062,1,API_CALL,35
1068,1067,120486.541142,1,API_CALL,35
1069,0,120486.543562,1,API_CALL,35
1070,1069,120486.543642,1,API_CALL,35
1071,0,120486.558912,1,API_CALL,33
1071,0,120486.558912,3,API_CALL,34
1076,1034,120486.584723,1,API_CALL,33
1076,1034,120486.584723,3,API_CALL,34
1078,0,120486.602463,1,API_CALL,35
1079,1078,120486.602563,1,API_CALL,35
1080,0,120486.605083,1,API_CALL,35
1081,1080,120486.605163,1,API_CALL,35
1083,0,120486.627353,1,API_CALL,44
1086,1083,120486.643184,1,API_CALL,44
1088,0,120486.655924,1,API_CALL,33
1088,0,120486.655924,3,API_CALL,34
1093,1071,120499.439112,1,API_CALL,33
1093,1071,120499.439112,3,API_CALL,34
1096,1088,120499.519963,1,API_CALL,33
1096,1088,120499.519963,3,API_CALL,34
1098,0,120499.531454,1,API_CALL,35
1099,1098,120499.531614,1,API_CALL,35
1100,0,120499.534903,1,API_CALL,35
1101,1100,120499.534983,1,API_CALL,35
1103,0,120499.551454,1,API_CALL,44
1106,1103,120499.560894,1,API_CALL,44
1110,0,120642.311821,1,API_CALL,35
1111,1110,120642.311901,1,API_CALL,35
1112,0,120642.315551,1,API_CALL,35
1113,1112,120642.315631,1,API_CALL,35
1115,0,120642.326772,1,API_CALL,35
1116,1115,120642.326841,1,API_CALL,35
1117,0,120642.329192,1,API_CALL,35
1118,1117,120642.329261,1,API_CALL,35
1119,0,120642.337852,1,API_CALL,33
1119,0,120642.337852,2,API_CALL,48
1124,1119,120647.868626,1,API_CALL,33
1124,1119,120647.868626,2,API_CALL,48
1126,0,120647.880827,1,API_CALL,35
1127,1126,120647.880936,1,API_CALL,35
1128,0,120647.883567,1,API_CALL,35
1129,1128,120647.883647,1,API_CALL,35
1134,0,120655.201152,1,API_CALL,35
1135,1134,120655.201232,1,API_CALL,35
1136,0,120655.204112,1,API_CALL,35
1137,1136,120655.204192,1,API_CALL,35
1139,0,120655.210252,1,API_CALL,35
1140,1139,120655.210332,1,API_CALL,35
1141,0,120655.212902,1,API_CALL,35
1142,1141,120655.212982,1,API_CALL,35
1143,0,120655.219052,1,API_CALL,33
1143,0,120655.219052,2,API_CALL,48
1148,1143,120660.710165,1,API_CALL,33
1148,1143,120660.710165,2,API_CALL,48
1150,0,120660.719186,1,API_CALL,35
1151,1150,120660.719266,1,API_CALL,35
1152,0,120660.721606,1,API_CALL,35
1153,1152,120660.721675,1,API_CALL,35
1177,0,120660.827367,1,API_CALL,33
1177,0,120660.827367,3,API_CALL,34
1176,0,120660.920589,1,API_CALL,35
1181,1176,120660.920669,1,API_CALL,35
1182,0,120660.925269,1,API_CALL,35
1183,1182,120660.925339,1,API_CALL,35
1187,0,120660.939189,1,API_CALL,35
1191,1187,120660.939269,1,API_CALL,35
1192,0,120660.953850,1,API_CALL,35
1193,1192,120660.953930,1,API_CALL,35
1194,0,120660.961020,1,API_CALL,33
1194,0,120660.961020,3,API_CALL,34
1196,0,120660.966400,1,API_CALL,35
1198,1196,120660.966470,1,API_CALL,35
1199,0,120661.051811,1,API_CALL,35
1200,1199,120661.051891,1,API_CALL,35
1201,0,120661.059201,1,API_CALL,35
1202,1201,120661.059271,1,API_CALL,35
1235,0,120661.151883,1,API_CALL,35
1236,1235,120661.151963,1,API_CALL,35
1237,0,120661.155753,1,API_CALL,35
1238,1237,120661.155863,1,API_CALL,35
1239,0,120661.159093,1,API_CALL,35
1240,1239,120661.159173,1,API_CALL,35
1257,1177,120671.168614,1,API_CALL,33
1257,1177,120671.168614,3,API_CALL,34
1258,0,120671.184484,1,API_CALL,35
1259,1258,120671.184654,1,API_CALL,35
1260,0,120671.187754,1,API_CALL,35
1261,1260,120671.187824,1,API_CALL,35
1263,0,120671.193784,1,API_CALL,35
1264,1263,120671.193854,1,API_CALL,35
1265,0,120671.196104,1,API_CALL,35
1266,1265,120671.196184,1,API_CALL,35
1267,0,120671.201064,1,API_CALL,33
1267,0,120671.201064,3,API_CALL,34
1272,1194,120671.406178,1,API_CALL,33
1272,1194,120671.406178,3,API_CALL,34
1274,0,120671.418768,1,API_CALL,35
1275,1274,120671.418848,1,API_CALL,35
1276,0,120671.421478,1,API_CALL,35
1277,1276,120671.421548,1,API_CALL,35
1279,0,120671.442289,1,API_CALL,44
1282,1279,120671.457329,1,API_CALL,44
1283,0,120671.468259,1,API_CALL,33
1283,0,120671.468259,3,API_CALL,34
1289,1267,120683.937262,1,API_CALL,33
1289,1267,120683.937262,3,API_CALL,34
1292,1283,120684.168046,1,API_CALL,33
1292,1283,120684.168046,3,API_CALL,34
1294,0,120684.178726,1,API_CALL,35
1295,1294,120684.178836,1,API_CALL,35
1296,0,120684.184536,1,API_CALL,35
1297,1296,120684.184626,1,API_CALL,35
1299,0,120684.200427,1,API_CALL,44
1302,1299,120684.209747,1,API_CALL,44
1306,0,120827.113587,1,API_CALL,35
1307,1306,120827.113816,1,API_CALL,35
1308,0,120827.116887,1,API_CALL,35
1309,1308,120827.116967,1,API_CALL,35
1311,0,120827.127137,1,API_CALL,35
1312,1311,120827.127207,1,API_CALL,35
1313,0,120827.129647,1,API_CALL,35
1314,1313,120827.129717,1,API_CALL,35
1315,0,120827.141437,1,API_CALL,33
1315,0,120827.141437,2,API_CALL,48
1320,1315,120832.650791,1,API_CALL,33
1320,1315,120832.650791,2,API_CALL,48
1322,0,120832.663441,1,API_CALL,35
1323,1322,120832.663551,1,API_CALL,35
1324,0,120832.665961,1,API_CALL,35
1325,1324,120832.666031,1,API_CALL,35
1330,0,120839.850804,1,API_CALL,35
1331,1330,120839.850894,1,API_CALL,35
1332,0,120839.853894,1,API_CALL,35
1333,1332,120839.853964,1,API_CALL,35
1335,0,120839.860164,1,API_CALL,35
1336,1335,120839.860244,1,API_CALL,35
1337,0,120839.862584,1,API_CALL,35
1338,1337,120839.862654,1,API_CALL,35
1339,0,120839.867904,1,API_CALL,33
1339,0,120839.867904,2,API_CALL,48
1344,1339,120845.394298,1,API_CALL,33
1344,1339,120845.394298,2,API_CALL,48
1346,0,120845.405228,1,API_CALL,35
1347,1346,120845.405339,1,API_CALL,35
1348,0,120845.408168,1,API_CALL,35
1349,1348,120845.408259,1,API_CALL,35
1373,0,120845.529981,1,API_CALL,33
1373,0,120845.529981,3,API_CALL,34
1376,0,120845.615872,1,API_CALL,35
1378,1376,120845.616122,1,API_CALL,35
1379,0,120845.622162,1,API_CALL,35
1380,1379,120845.622252,1,API_CALL,35
1383,0,120845.640983,1,API_CALL,35
1384,1383,120845.641063,1,API_CALL,35
1385,0,120845.644432,1,API_CALL,35
1387,1385,120845.644523,1,API_CALL,35
1389,0,120845.653643,1,API_CALL,33
1389,0,120845.653643,3,API_CALL,34
1393,0,120845.671063,1,API_CALL,35
1394,1393,120845.671153,1,API_CALL,35
1395,0,120845.675113,1,API_CALL,35
1396,1395,120845.675203,1,API_CALL,35
1397,0,120845.678423,1,API_CALL,35
1398,1397,120845.678513,1,API_CALL,35
1431,0,120845.767355,1,API_CALL,35
1432,1431,120845.767425,1,API_CALL,35
1433,0,120845.770165,1,API_CALL,35
1434,1433,120845.770245,1,API_CALL,35
1435,0,120845.773065,1,API_CALL,35
1436,1435,120845.773145,1,API_CALL,35
1453,1373,120855.912238,1,API_CALL,33
1453,1373,120855.912238,3,API_CALL,34
1454,0,120855.922728,1,API_CALL,35
1455,1454,120855.922858,1,API_CALL,35
1456,0,120855.932319,1,API_CALL,35
1457,1456,120855.932408,1,API_CALL,35
1459,0,120855.938879,1,API_CALL,35
1460,1459,120855.938959,1,API_CALL,35
1461,0,120855.941288,1,API_CALL,35
1462,1461,120855.941368,1,API_CALL,35
1463,0,120855.946159,1,API_CALL,33
1463,0,120855.946159,3,API_CALL,34
1468,1389,120856.048170,1,API_CALL,33
1468,1389,120856.048170,3,API_CALL,34
1470,0,120856.063081,1,API_CALL,35
1471,1470,120856.063171,1,API_CALL,35
1472,0,120856.065901,1,API_CALL,35
1473,1472,120856.065981,1,API_CALL,35
1475,0,120856.088451,1,API_CALL,44
1478,1475,120856.111382,1,API_CALL,44
1480,0,120856.125202,1,API_CALL,33
1480,0,120856.125202,3,API_CALL,34
1485,1463,120868.730997,1,API_CALL,33
1485,1463,120868.730997,3,API_CALL,34
1488,1480,120868.884049,1,API_CALL,33
1488,1480,120868.884049,3,API_CALL,34
1490,0,120868.895090,1,API_CALL,35
1491,1490,120868.895190,1,API_CALL,35
1492,0,120868.898160,1,API_CALL,35
1493,1492,120868.898230,1,API_CALL,35
1495,0,120868.913560,1,API_CALL,44
1498,1495,120868.922070,1,API_CALL,44
1502,0,121011.776479,1,API_CALL,35
1503,1502,121011.776559,1,API_CALL,35
1504,0,121011.779659,1,API_CALL,35
1505,1504,121011.779729,1,API_CALL,35
1507,0,121011.789679,1,API_CALL,35
1508,1507,121011.789759,1,API_CALL,35
1509,0,121011.792139,1,API_CALL,35
1510,1509,121011.792209,1,API_CALL,35
1511,0,121011.799119,1,API_CALL,33
1511,0,121011.799119,2,API_CALL,48
1516,1511,121017.309673,1,API_CALL,33
1516,1511,121017.309673,2,API_CALL,48
1518,0,121017.321103,1,API_CALL,35
1519,1518,121017.321214,1,API_CALL,35
1520,0,121017.323694,1,API_CALL,35
1521,1520,121017.323774,1,API_CALL,35
1526,0,121024.566177,1,API_CALL,35
1527,1526,121024.566267,1,API_CALL,35
1528,0,121024.569437,1,API_CALL,35
1529,1528,121024.569517,1,API_CALL,35
1531,0,121024.576127,1,API_CALL,35
1532,1531,121024.576207,1,API_CALL,35
